--- WARNING: traj_opt is zero, but num_traj is not zero; setting num_traj to zero.
--- NOTE: sst_update is 0, setting io_form_auxinput4 = 0 and auxinput4_interval = 0 for all domains
--- NOTE: grid_fdda is 0 for domain      1, setting gfdda interval and ending time to 0 for that domain.
--- NOTE: both grid_sfdda and pxlsm_soil_nudge are 0 for domain      1, setting sgfdda interval and ending time to 0 for that domain.
--- NOTE: obs_nudge_opt is 0 for domain      1, setting obs nudging interval and ending time to 0 for that domain.
--- NOTE: bl_pbl_physics /= 4, implies mfshconv must be 0, resetting
Need MYNN PBL for icloud_bl = 1, resetting to 0
--- NOTE: RRTMG radiation is not used, setting:  o3input=0 to avoid data pre-processing
--- NOTE: num_soil_layers has been set to      5
WRF V3.8.1 MODEL
DYNAMICS OPTION: Eulerian Mass Coordinate
 alloc_space_field: domain            1 ,             105319356  bytes allocated
med_initialdata_input: calling input_input
Timing for processing wrfinput file (stream 0) for domain        1:    0.09678 elapsed seconds
Max map factor in domain 1 =  0.00. Scale the dt in the model accordingly.
Timing for Writing wrfout_d01_0001-01-01_00:00:00 for domain        1:    0.80060 elapsed seconds
WRF NUMBER OF TILES FROM OMP_GET_MAX_THREADS =  80
 Tile Strategy is not specified. Assuming 1D-Y
WRF TILE   1 IS      1 IE      3 JS      1 JE      3
WRF TILE   2 IS      1 IE      3 JS      4 JE      6
WRF TILE   3 IS      1 IE      3 JS      7 JE      9
WRF TILE   4 IS      1 IE      3 JS     10 JE     12
WRF TILE   5 IS      1 IE      3 JS     13 JE     15
WRF TILE   6 IS      1 IE      3 JS     16 JE     18
WRF TILE   7 IS      1 IE      3 JS     19 JE     21
WRF TILE   8 IS      1 IE      3 JS     22 JE     24
WRF TILE   9 IS      1 IE      3 JS     25 JE     27
WRF TILE  10 IS      1 IE      3 JS     28 JE     30
WRF TILE  11 IS      1 IE      3 JS     31 JE     33
WRF TILE  12 IS      1 IE      3 JS     34 JE     36
WRF TILE  13 IS      1 IE      3 JS     37 JE     39
WRF TILE  14 IS      1 IE      3 JS     40 JE     42
WRF TILE  15 IS      1 IE      3 JS     43 JE     45
WRF TILE  16 IS      1 IE      3 JS     46 JE     48
WRF TILE  17 IS      1 IE      3 JS     49 JE     51
WRF TILE  18 IS      1 IE      3 JS     52 JE     54
WRF TILE  19 IS      1 IE      3 JS     55 JE     57
WRF TILE  20 IS      1 IE      3 JS     58 JE     60
WRF TILE  21 IS      1 IE      3 JS     61 JE     63
WRF TILE  22 IS      1 IE      3 JS     64 JE     65
WRF TILE  23 IS      1 IE      3 JS     66 JE     67
WRF TILE  24 IS      1 IE      3 JS     68 JE     69
WRF TILE  25 IS      1 IE      3 JS     70 JE     71
WRF TILE  26 IS      1 IE      3 JS     72 JE     73
WRF TILE  27 IS      1 IE      3 JS     74 JE     75
WRF TILE  28 IS      1 IE      3 JS     76 JE     77
WRF TILE  29 IS      1 IE      3 JS     78 JE     79
WRF TILE  30 IS      1 IE      3 JS     80 JE     81
WRF TILE  31 IS      1 IE      3 JS     82 JE     83
WRF TILE  32 IS      1 IE      3 JS     84 JE     85
WRF TILE  33 IS      1 IE      3 JS     86 JE     87
WRF TILE  34 IS      1 IE      3 JS     88 JE     89
WRF TILE  35 IS      1 IE      3 JS     90 JE     91
WRF TILE  36 IS      1 IE      3 JS     92 JE     93
WRF TILE  37 IS      1 IE      3 JS     94 JE     95
WRF TILE  38 IS      1 IE      3 JS     96 JE     97
WRF TILE  39 IS      1 IE      3 JS     98 JE     99
WRF TILE  40 IS      1 IE      3 JS    100 JE    101
WRF TILE  41 IS      1 IE      3 JS    102 JE    103
WRF TILE  42 IS      1 IE      3 JS    104 JE    105
WRF TILE  43 IS      1 IE      3 JS    106 JE    107
WRF TILE  44 IS      1 IE      3 JS    108 JE    109
WRF TILE  45 IS      1 IE      3 JS    110 JE    111
WRF TILE  46 IS      1 IE      3 JS    112 JE    113
WRF TILE  47 IS      1 IE      3 JS    114 JE    115
WRF TILE  48 IS      1 IE      3 JS    116 JE    117
WRF TILE  49 IS      1 IE      3 JS    118 JE    119
WRF TILE  50 IS      1 IE      3 JS    120 JE    121
WRF TILE  51 IS      1 IE      3 JS    122 JE    123
WRF TILE  52 IS      1 IE      3 JS    124 JE    125
WRF TILE  53 IS      1 IE      3 JS    126 JE    127
WRF TILE  54 IS      1 IE      3 JS    128 JE    129
WRF TILE  55 IS      1 IE      3 JS    130 JE    131
WRF TILE  56 IS      1 IE      3 JS    132 JE    133
WRF TILE  57 IS      1 IE      3 JS    134 JE    135
WRF TILE  58 IS      1 IE      3 JS    136 JE    137
WRF TILE  59 IS      1 IE      3 JS    138 JE    139
WRF TILE  60 IS      1 IE      3 JS    140 JE    142
WRF TILE  61 IS      1 IE      3 JS    143 JE    145
WRF TILE  62 IS      1 IE      3 JS    146 JE    148
WRF TILE  63 IS      1 IE      3 JS    149 JE    151
WRF TILE  64 IS      1 IE      3 JS    152 JE    154
WRF TILE  65 IS      1 IE      3 JS    155 JE    157
WRF TILE  66 IS      1 IE      3 JS    158 JE    160
WRF TILE  67 IS      1 IE      3 JS    161 JE    163
WRF TILE  68 IS      1 IE      3 JS    164 JE    166
WRF TILE  69 IS      1 IE      3 JS    167 JE    169
WRF TILE  70 IS      1 IE      3 JS    170 JE    172
WRF TILE  71 IS      1 IE      3 JS    173 JE    175
WRF TILE  72 IS      1 IE      3 JS    176 JE    178
WRF TILE  73 IS      1 IE      3 JS    179 JE    181
WRF TILE  74 IS      1 IE      3 JS    182 JE    184
WRF TILE  75 IS      1 IE      3 JS    185 JE    187
WRF TILE  76 IS      1 IE      3 JS    188 JE    190
WRF TILE  77 IS      1 IE      3 JS    191 JE    193
WRF TILE  78 IS      1 IE      3 JS    194 JE    196
WRF TILE  79 IS      1 IE      3 JS    197 JE    199
WRF TILE  80 IS      1 IE      3 JS    200 JE    202
WRF NUMBER OF TILES =  80
Timing for main: time 0001-01-01_00:00:03 on domain   1:    0.96988 elapsed seconds
Timing for main: time 0001-01-01_00:00:06 on domain   1:    0.02774 elapsed seconds
Timing for main: time 0001-01-01_00:00:09 on domain   1:    0.05152 elapsed seconds
Timing for main: time 0001-01-01_00:00:12 on domain   1:    0.02746 elapsed seconds
Timing for main: time 0001-01-01_00:00:15 on domain   1:    0.02636 elapsed seconds
Timing for main: time 0001-01-01_00:00:18 on domain   1:    0.03178 elapsed seconds
Timing for main: time 0001-01-01_00:00:21 on domain   1:    0.02615 elapsed seconds
Timing for main: time 0001-01-01_00:00:24 on domain   1:    0.02609 elapsed seconds
Timing for main: time 0001-01-01_00:00:27 on domain   1:    0.02646 elapsed seconds
Timing for main: time 0001-01-01_00:00:30 on domain   1:    0.02624 elapsed seconds
Timing for main: time 0001-01-01_00:00:33 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:00:36 on domain   1:    0.02617 elapsed seconds
Timing for main: time 0001-01-01_00:00:39 on domain   1:    0.02649 elapsed seconds
Timing for main: time 0001-01-01_00:00:42 on domain   1:    0.02607 elapsed seconds
Timing for main: time 0001-01-01_00:00:45 on domain   1:    0.02658 elapsed seconds
Timing for main: time 0001-01-01_00:00:48 on domain   1:    0.02620 elapsed seconds
